npm;cargo;Go;maven;pypi;rubygems
170518;98364;80659;50141;94094;39659
101051;97057;78942;40506;52133;26272
64607;84114;75515;40506;47060;14575
48582;56354;59884;39583;39133;13077
38511;48994;59260;35580;38783;12734
34835;46606;58081;33422;37077;12712
33292;35975;53136;32779;36050;12582
27593;35577;48144;32534;33798;12417
26370;33648;46920;30298;32177;11819
25368;33169;45916;29183;29128;11604
23522;31210;45388;29183;28681;11497
22184;30739;44792;27951;27777;9494
20730;30020;42627;27919;26691;9431
20164;26868;35948;27628;20932;9098
19543;24760;32217;24036;20308;9005
18726;23715;29793;23354;20265;8830
18473;23300;29444;22415;19045;8214
17937;23293;28356;21831;15060;7910
17885;22215;28329;21190;14993;7898
16335;20347;27944;19975;13327;7740
16074;19816;27305;19902;12627;7464
15490;18970;26509;19902;12627;7316
12683;18701;25803;19793;11698;7301
12683;18491;25220;17149;11276;6747
11171;17760;24996;17013;11202;6602
9595;17467;24136;17002;10763;6553
9018;17467;23749;16286;10424;6354
8652;16698;23610;16051;10329;6348
8349;16698;23326;16051;9689;6230
8263;16435;23310;14316;9546;6103
7786;16237;22947;14240;9320;6037
7296;15631;22320;13672;9299;5896
6678;15385;21937;13672;9224;5860
6474;14223;21911;13672;8745;5703
6061;14223;21351;13474;8572;5672
5993;13336;21088;13474;8490;5591
5944;13291;20807;13412;8461;5430
5927;13002;20438;13313;8069;5328
5521;12745;20432;12813;7889;5324
5438;12737;18651;12503;7860;5311
4999;12653;18165;12385;7757;5303
4608;12394;17790;12366;7187;5221
4492;11486;17442;12204;7096;5205
4492;11472;17187;11856;7081;5162
4470;11069;16605;10937;6746;5103
4192;10542;16137;10907;6720;5069
4095;10419;15845;10679;6709;4999
3967;10397;15682;10592;6301;4835
3895;10083;15577;10475;6249;4831
3534;10083;15159;10461;6122;4703
3249;9944;15093;10460;6019;4671
3116;9599;14730;10460;5819;4555
3033;9534;14596;10283;5628;4537
2723;9115;14566;10145;5574;4491
2496;9044;14486;10107;5330;4465
2481;8674;14240;9643;5323;4421
2419;8632;14023;9474;5281;4418
2410;8142;13768;9474;5242;4389
2408;8044;13474;8524;5162;4358
2341;7973;13415;8431;5150;4343
2330;7858;13322;8331;5117;4337
2280;7819;13178;8232;5071;4318
2168;7746;13153;8020;5063;4296
2020;7398;13100;7951;5060;4214
2002;7260;13082;7838;4958;4213
1894;6459;12735;7651;4949;4167
1820;6287;12363;7575;4934;4058
1820;6268;12140;7390;4831;4035
1811;6268;12104;7385;4769;3997
1758;6238;12088;7385;4761;3970
1730;6183;11909;7342;4729;3914
1577;6149;11868;7315;4717;3887
1566;6079;11683;7110;4659;3802
1563;6077;11411;7073;4636;3762
1488;6060;11201;7073;4615;3735
1440;5884;10972;6947;4565;3731
1425;5865;10874;6861;4461;3728
1343;5858;10781;6861;4418;3709
1301;5817;10657;6848;4361;3705
1298;5696;10577;6848;4349;3702
1261;5583;10563;6839;4345;3659
1210;5557;10423;6821;4145;3652
1209;5501;10397;6542;4131;3644
1201;5497;10126;6399;4063;3543
1173;5467;10123;6287;4028;3541
1158;5456;10067;6269;3905;3532
1095;5395;9910;6238;3899;3435
1088;5395;9883;6154;3895;3418
1084;5354;9814;6132;3871;3386
1039;5350;9761;5889;3822;3356
1017;5161;9724;5791;3815;3351
1014;5061;9676;5784;3808;3294
936;4999;9633;5627;3729;3244
931;4871;9596;5559;3683;3238
928;4822;9558;5438;3601;3177
924;4706;9546;5422;3589;3176
887;4617;9301;5422;3575;3163
879;4584;9104;5337;3516;3158
865;4575;9095;5248;3462;3082
831;4554;9086;5169;3442;3071
803;4549;9039;5168;3431;2968
799;4532;8924;5089;3426;2961
773;4459;8797;4985;3310;2941
752;4459;8609;4980;3303;2932
747;4437;8422;4902;3245;2930
744;4396;8250;4863;3206;2891
704;4363;8240;4826;3189;2890
703;4304;8151;4820;3145;2831
696;4274;8111;4800;3088;2805
656;4257;8098;4765;3045;2797
641;4244;8082;4760;2940;2794
635;4098;8033;4746;2906;2794
628;4082;8030;4742;2902;2747
582;4044;7991;4738;2900;2702
554;4001;7990;4735;2827;2686
552;3985;7942;4733;2807;2678
539;3958;7913;4722;2799;2675
538;3951;7911;4722;2777;2643
534;3911;7868;4695;2766;2633
502;3878;7804;4695;2753;2630
480;3866;7756;4525;2711;2618
479;3827;7682;4516;2683;2607
471;3809;7679;4498;2629;2590
465;3800;7661;4487;2624;2588
457;3781;7625;4449;2609;2530
453;3703;7621;4321;2577;2501
450;3681;7528;4293;2537;2494
444;3642;7491;4257;2500;2472
436;3642;7478;4196;2450;2431
435;3635;7450;4129;2444;2428
431;3614;7407;4114;2429;2399
429;3614;7364;3866;2412;2389
428;3586;7359;3866;2406;2387
415;3579;7345;3861;2405;2360
415;3563;7076;3861;2405;2355
413;3563;7061;3829;2386;2350
401;3550;7058;3821;2381;2326
397;3542;6898;3821;2371;2319
396;3476;6868;3750;2362;2303
363;3473;6840;3690;2306;2280
358;3383;6734;3654;2305;2251
357;3380;6713;3652;2277;2245
353;3374;6659;3608;2250;2230
330;3354;6642;3596;2218;2212
326;3331;6376;3589;2203;2193
321;3313;6356;3585;2187;2189
319;3286;6351;3572;2178;2186
315;3259;6335;3568;2177;2161
308;3209;6292;3566;2155;2141
304;3121;6279;3522;2146;2117
302;3088;6245;3515;2110;2115
302;3081;6179;3467;2110;2111
301;3051;6133;3435;2093;2111
295;3035;6116;3409;2067;2109
295;3031;6109;3329;2058;2105
292;3014;6073;3304;2046;2103
292;2993;6044;3282;2039;2090
288;2962;6033;3110;2015;2090
281;2957;6012;3076;1998;2081
279;2943;5966;3053;1983;2077
278;2930;5959;3009;1975;2077
261;2927;5897;2955;1952;2072
256;2906;5874;2927;1940;2071
246;2883;5873;2916;1925;2067
235;2871;5804;2908;1925;2066
229;2798;5795;2836;1918;2066
227;2797;5792;2804;1911;2052
225;2794;5788;2772;1887;2042
224;2792;5764;2768;1876;2018
224;2787;5744;2728;1876;2000
220;2766;5743;2717;1876;1980
217;2763;5680;2701;1866;1976
217;2757;5665;2696;1854;1974
214;2737;5653;2675;1822;1970
212;2735;5646;2647;1818;1955
211;2731;5581;2614;1813;1953
211;2712;5565;2614;1798;1952
210;2712;5538;2600;1794;1952
207;2678;5532;2588;1794;1905
203;2678;5519;2548;1789;1890
197;2674;5474;2532;1783;1886
196;2644;5454;2469;1782;1884
193;2576;5370;2442;1776;1872
191;2568;5324;2438;1759;1858
191;2501;5291;2437;1745;1832
190;2419;5234;2428;1723;1826
190;2405;5211;2411;1721;1815
189;2396;5119;2403;1703;1812
189;2348;5096;2364;1696;1808
189;2288;5091;2357;1667;1808
188;2283;5068;2308;1664;1800
188;2271;5064;2288;1654;1796
187;2266;5059;2288;1640;1791
185;2257;5052;2286;1599;1762
180;2257;5042;2286;1591;1760
179;2254;5042;2285;1575;1750
178;2249;4939;2277;1563;1732
178;2238;4924;2195;1479;1731
174;2229;4905;2194;1457;1714
174;2197;4904;2181;1455;1711
170;2179;4865;2175;1438;1709
166;2164;4786;2169;1432;1678
166;2129;4752;2169;1420;1661
166;2124;4732;2157;1401;1644
165;2116;4732;2143;1392;1641
161;2116;4678;2142;1387;1637
161;2101;4650;2113;1375;1631
158;2096;4636;2083;1374;1627
158;2096;4594;2050;1353;1620
158;2078;4589;2027;1348;1611
156;2063;4575;2027;1337;1608
152;2032;4575;2009;1331;1608
151;1991;4537;1998;1319;1593
150;1980;4537;1971;1316;1586
149;1979;4500;1954;1316;1585
147;1978;4487;1924;1314;1582
146;1968;4457;1903;1306;1576
146;1937;4450;1894;1303;1572
146;1925;4428;1869;1295;1568
145;1884;4390;1861;1293;1558
143;1881;4380;1835;1271;1546
141;1879;4370;1809;1269;1538
140;1870;4343;1805;1256;1532
139;1869;4316;1797;1253;1527
138;1859;4306;1788;1238;1516
138;1857;4301;1780;1233;1512
137;1853;4290;1777;1225;1502
135;1848;4278;1771;1211;1494
134;1843;4222;1718;1204;1493
133;1843;4215;1699;1201;1480
133;1836;4210;1683;1197;1470
133;1836;4201;1650;1193;1469
133;1817;4171;1638;1192;1469
129;1807;4151;1633;1189;1466
126;1786;4113;1612;1186;1465
125;1786;4090;1610;1184;1459
125;1786;4027;1531;1174;1457
123;1778;4025;1519;1167;1455
123;1763;4019;1508;1160;1448
122;1750;4010;1485;1157;1439
122;1750;3987;1473;1140;1426
119;1744;3973;1447;1126;1426
118;1722;3931;1435;1118;1422
117;1719;3905;1430;1115;1420
116;1711;3855;1392;1111;1418
115;1709;3850;1378;1109;1414
114;1708;3809;1364;1108;1407
112;1698;3775;1353;1104;1399
109;1697;3761;1341;1092;1398
109;1690;3755;1294;1069;1397
108;1679;3748;1283;1067;1392
108;1679;3730;1261;1065;1388
107;1679;3713;1261;1054;1386
106;1660;3711;1250;1049;1381
105;1660;3681;1248;1045;1378
105;1658;3657;1247;1042;1375
104;1644;3655;1244;1042;1374
103;1641;3647;1219;1041;1369
103;1625;3611;1218;1041;1366
102;1614;3568;1203;1036;1355
101;1606;3558;1199;1030;1352
101;1592;3555;1176;1022;1347
100;1592;3546;1171;1018;1343
100;1589;3540;1151;1015;1341
96;1586;3511;1148;1008;1330
95;1578;3468;1146;967;1328
94;1558;3465;1122;967;1324
94;1555;3461;1101;959;1322
94;1547;3457;1101;954;1314
94;1543;3456;1100;953;1305
92;1540;3449;1096;952;1304
92;1539;3395;1092;952;1302
92;1539;3390;1085;952;1295
90;1519;3390;1060;946;1292
90;1507;3369;1037;925;1290
89;1502;3366;1033;922;1288
89;1500;3348;1029;918;1274
89;1498;3341;1027;917;1271
89;1491;3327;1009;906;1260
89;1482;3326;1006;903;1258
88;1475;3312;1004;902;1257
88;1470;3299;1003;901;1247
87;1467;3218;996;895;1236
86;1465;3188;957;889;1231
86;1462;3167;946;881;1211
85;1452;3123;938;879;1205
79;1449;3107;918;879;1203
79;1439;3105;917;869;1203
79;1438;3079;917;865;1198
78;1436;3078;912;862;1195
78;1425;3062;912;860;1192
78;1410;3005;908;859;1178
78;1409;3001;907;856;1172
78;1408;2997;907;856;1169
77;1397;2988;906;854;1153
77;1377;2983;899;852;1151
76;1372;2924;897;846;1147
75;1345;2916;889;844;1142
74;1344;2914;887;837;1141
74;1344;2911;861;835;1133
74;1327;2881;854;831;1131
74;1299;2873;852;830;1129
73;1296;2872;833;828;1127
72;1287;2846;833;827;1125
72;1283;2811;827;823;1118
71;1279;2800;821;823;1117
71;1266;2800;815;822;1114
71;1261;2796;814;822;1114
71;1261;2776;813;815;1108
71;1257;2769;790;813;1088
69;1255;2739;786;812;1081
68;1237;2735;783;811;1076
68;1232;2705;778;811;1068
67;1207;2668;776;806;1065
66;1196;2665;775;804;1062
65;1190;2651;767;800;1057
65;1186;2640;765;796;1056
64;1172;2626;758;782;1056
63;1168;2620;758;781;1046
63;1162;2610;756;779;1043
62;1156;2606;752;773;1041
61;1156;2605;748;771;1036
61;1155;2602;748;761;1032
60;1145;2602;745;757;1018
59;1145;2585;744;757;1016
59;1136;2578;743;757;1014
59;1136;2575;729;756;1012
59;1134;2571;717;754;1011
59;1122;2551;713;749;1009
59;1121;2551;710;746;1007
59;1118;2547;702;740;1006
58;1105;2540;698;739;1003
58;1099;2523;692;738;991
58;1092;2501;688;735;985
58;1079;2468;684;734;985
58;1078;2440;665;732;983
58;1078;2423;665;732;983
57;1077;2423;659;730;982
56;1073;2421;653;727;975
54;1071;2413;644;725;975
54;1071;2402;641;725;973
54;1062;2391;639;723;971
54;1056;2389;634;718;971
53;1050;2362;631;712;970
53;1050;2336;623;710;967
53;1050;2328;618;710;967
53;1030;2319;616;708;966
53;1021;2319;614;694;966
53;1021;2297;612;691;965
53;1018;2279;604;690;964
52;1017;2279;593;690;962
52;1010;2265;591;684;962
52;1007;2264;591;684;954
51;1004;2245;588;683;950
51;987;2234;586;683;949
51;984;2226;581;682;948
51;979;2215;581;680;947
50;978;2192;580;679;945
50;978;2191;577;669;944
49;969;2181;570;669;942
49;966;2180;566;663;938
48;961;2164;561;663;930
47;950;2152;561;662;924
47;948;2151;559;662;923
47;945;2150;555;661;921
47;945;2144;551;658;917
47;942;2143;548;650;914
47;938;2123;547;646;913
46;932;2122;541;645;912
46;929;2116;527;643;903
45;923;2114;527;642;901
45;916;2113;526;637;894
44;907;2110;523;632;893
44;905;2105;521;632;886
44;905;2105;516;631;885
44;902;2101;502;630;882
44;892;2097;496;629;882
44;886;2093;492;628;882
43;884;2093;478;625;880
43;879;2089;477;622;879
43;868;2087;477;620;878
43;865;2080;462;617;876
43;863;2074;461;615;876
43;857;2071;460;614;874
42;855;2059;459;611;870
42;848;2058;456;609;870
41;848;2056;454;605;869
41;842;2039;450;602;866
41;833;2038;448;595;865
41;827;2034;445;594;863
41;826;2022;440;593;859
40;811;2021;430;592;857
40;811;2004;428;590;852
40;807;1987;425;587;848
40;802;1980;419;585;846
40;801;1980;415;585;845
39;791;1977;411;584;845
39;790;1976;407;583;844
38;785;1975;404;580;844
38;782;1962;403;575;844
38;781;1959;403;571;842
38;772;1940;400;571;836
37;769;1936;400;570;835
37;766;1933;399;569;832
36;766;1931;399;562;828
36;765;1928;397;559;827
36;758;1923;397;559;827
36;753;1920;396;555;825
36;753;1898;395;555;823
36;748;1894;390;553;823
35;745;1881;390;552;821
35;743;1881;390;548;819
35;742;1875;384;545;816
35;741;1869;377;541;812
34;739;1865;372;538;811
34;736;1863;370;534;810
34;734;1857;369;530;807
34;734;1855;365;530;806
34;728;1843;363;528;805
34;727;1837;357;527;805
34;727;1836;352;527;797
34;725;1831;350;526;797
34;723;1817;346;523;794
34;723;1810;345;522;790
34;718;1793;343;518;789
33;710;1791;342;517;786
33;709;1790;339;516;786
33;707;1786;336;515;785
32;705;1778;334;514;781
32;705;1776;332;510;780
32;702;1771;330;510;776
32;692;1768;329;505;773
32;692;1754;321;504;771
31;685;1746;321;499;771
31;684;1737;316;499;771
31;684;1732;308;499;767
31;683;1731;296;497;767
31;679;1706;296;497;764
31;677;1704;296;495;761
31;673;1701;292;495;758
31;670;1696;291;494;758
31;669;1693;291;493;758
30;666;1693;290;492;757
30;666;1684;290;491;754
30;664;1670;289;488;752
30;663;1662;284;485;752
30;663;1659;281;485;751
30;653;1658;270;484;751
30;651;1658;270;483;750
30;646;1655;266;482;748
30;646;1650;258;481;742
30;646;1646;256;480;742
30;645;1641;254;470;742
29;644;1633;253;469;741
29;644;1632;245;469;740
29;643;1621;244;469;739
29;638;1618;242;467;738
29;637;1609;239;467;736
29;637;1604;234;467;735
29;632;1597;233;464;734
29;632;1593;233;463;733
29;623;1588;231;462;731
29;622;1586;229;457;729
28;619;1579;227;456;728
28;618;1556;226;455;719
28;617;1546;220;454;716
28;609;1524;217;453;716
28;609;1521;214;450;714
28;609;1519;213;447;714
28;607;1516;213;445;713
27;607;1511;207;441;711
27;606;1505;206;440;711
27;603;1497;205;437;709
27;600;1495;204;435;708
27;599;1481;203;430;707
27;599;1480;202;430;706
27;598;1478;199;429;705
27;593;1456;199;428;704
27;591;1448;197;426;703
27;590;1445;195;426;698
26;583;1436;193;423;697
26;583;1429;191;420;694
26;582;1421;189;418;691
26;582;1419;185;417;690
26;579;1414;183;416;688
26;579;1410;180;410;687
26;579;1409;180;410;686
26;577;1395;177;409;685
26;571;1388;173;407;685
25;565;1385;173;407;680
25;564;1367;172;405;678
25;559;1365;170;401;677
25;558;1364;170;400;676
25;554;1351;169;399;672
25;553;1351;165;399;671
24;545;1345;161;399;670
24;542;1345;161;396;669
24;542;1342;159;395;664
24;541;1335;158;395;664
24;540;1335;158;393;662
24;539;1331;157;389;661
24;538;1326;153;389;660
24;537;1325;153;389;658
24;535;1311;152;389;658
23;532;1307;146;388;655
23;529;1306;146;388;653
23;529;1306;142;385;652
23;520;1300;141;384;650
23;520;1298;140;384;649
23;510;1295;131;384;647
23;508;1293;131;384;646
23;506;1288;130;384;644
23;506;1287;129;383;640
23;505;1283;127;382;637
23;504;1282;127;381;636
22;503;1278;126;378;635
22;502;1275;125;377;633
22;501;1275;123;376;632
22;500;1257;122;376;627
22;496;1255;121;374;625
22;496;1255;119;374;624
22;491;1238;119;373;622
22;491;1237;117;373;618
22;489;1235;116;371;616
22;488;1234;116;371;616
22;488;1229;116;370;610
21;486;1190;115;370;609
21;485;1186;113;370;606
21;482;1181;113;368;605
20;482;1178;113;367;604
20;479;1178;112;367;600
20;476;1177;112;366;599
20;475;1177;112;364;598
20;470;1164;111;363;596
20;468;1161;111;362;595
20;467;1147;111;361;595
20;466;1139;111;360;595
20;465;1137;109;359;594
20;463;1135;109;358;592
19;462;1134;105;358;591
19;461;1127;104;358;591
19;461;1111;98;357;590
19;458;1109;96;357;589
19;456;1108;94;353;588
19;455;1104;93;352;583
19;454;1087;92;352;583
19;453;1086;92;352;583
19;452;1077;91;352;580
19;451;1072;91;351;580
19;448;1070;91;351;579
19;448;1067;91;348;577
19;448;1059;89;347;576
19;444;1056;87;345;575
19;441;1054;87;345;574
19;437;1052;86;344;574
19;437;1048;85;344;571
18;437;1046;83;342;569
18;436;1042;83;342;568
18;433;1041;82;340;566
18;432;1039;82;340;566
18;432;1035;82;339;566
18;424;1032;80;338;565
18;424;1030;79;337;561
18;423;1030;78;337;560
18;422;1029;78;333;560
18;420;1028;76;332;558
18;419;1019;75;330;558
18;417;1019;75;330;557
18;414;1015;73;329;556
17;411;1013;73;324;555
17;410;1001;72;323;553
17;410;995;72;323;552
17;410;993;72;321;552
17;410;990;72;319;549
17;409;990;70;319;549
17;407;974;69;319;549
17;406;971;68;318;548
17;405;969;67;318;548
17;399;959;67;317;548
17;398;957;67;317;546
16;398;956;65;317;544
16;398;950;65;316;543
16;398;950;65;316;543
16;397;941;64;315;541
16;396;930;62;314;541
16;396;929;62;313;536
16;395;929;62;309;534
16;394;926;61;308;533
16;393;925;60;307;533
16;392;921;60;305;532
16;391;920;60;304;531
16;391;918;58;304;526
16;390;917;58;303;525
16;390;917;57;302;524
16;390;915;56;300;524
16;390;913;55;300;524
15;390;911;55;300;523
15;389;911;52;299;522
15;389;911;52;298;522
15;387;910;50;298;521
15;387;903;50;298;520
15;386;903;50;297;520
15;385;900;49;294;520
15;384;900;49;294;518
15;384;900;49;293;518
15;384;899;49;292;517
15;381;895;48;292;517
14;380;895;48;291;517
14;377;890;48;291;515
14;375;889;48;290;514
14;375;887;47;289;514
14;375;877;47;288;511
14;375;875;47;287;510
14;375;872;46;285;507
14;374;870;46;282;507
14;374;870;46;281;502
14;374;869;46;281;501
14;373;868;46;280;500
14;373;864;45;280;500
14;373;862;44;280;499
14;371;855;44;280;497
14;370;855;44;279;495
14;370;848;43;279;493
13;368;846;42;278;492
13;367;844;42;278;490
13;365;843;41;277;488
13;364;842;41;277;485
13;364;839;40;274;484
13;364;839;40;274;482
13;363;835;39;274;482
13;362;834;39;274;482
13;361;832;39;271;480
13;361;831;39;270;480
13;361;830;38;270;480
13;361;829;38;268;479
13;359;828;38;268;479
12;359;828;38;268;478
12;358;826;38;267;477
12;357;820;38;267;477
12;355;817;38;266;476
12;354;813;37;265;476
12;354;811;35;265;475
12;351;808;35;264;475
12;350;807;35;264;475
12;350;806;35;264;474
12;348;801;35;263;472
12;346;796;34;261;470
